path,key,test_size,random_state,level,number
.holdouts/dataset/HelaS3/Active_enhancers_vs_active_promoters/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,24823cb327ee99ee1676fd086282de38fbc849c86524828f12ae345cc1c077b8,0.3,42,0,0
.holdouts/dataset/HelaS3/Active_enhancers_vs_active_promoters/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,b90febd86a0d508ba2903003df2729fec9b38598d82f6c07692955e4215f8b15,0.3,42,1,0
.holdouts/dataset/HelaS3/Active_enhancers_vs_active_promoters/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,8a26c934192dba206532300cb2e25a0729826acebbaffa1782cc148f5b01765e,0.3,43,0,1
.holdouts/dataset/HelaS3/Active_enhancers_vs_active_promoters/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,0000a8debea2c29e933c9c32d03baeb75bc188e59b0fe1c657c300054d91006d,0.3,43,1,0
.holdouts/dataset/HelaS3/Active_enhancers_vs_active_promoters/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,528993a19cc432d3a0a2a7914dd1b5d51ba08a15b79825d0971d3784ee91749b,0.3,44,0,2
.holdouts/dataset/HelaS3/Active_enhancers_vs_active_promoters/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,72bb1f5430c29f2353f512587feb4adeb59de80a6e103f924e8bf7730c197026,0.3,44,1,0
.holdouts/dataset/HelaS3/Active_enhancers_vs_active_promoters/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,dfdbbeddcad0dc26a8949c8e4879edd3e438dfa116af628416887cdeae7f0dc7,0.3,45,0,3
.holdouts/dataset/HelaS3/Active_enhancers_vs_active_promoters/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,f3242099dac8b7ec12e83eb712f01ddc5c0092a043b2a6c6fdf88255bcbed2d5,0.3,46,0,4
.holdouts/dataset/HelaS3/Active_enhancers_vs_active_promoters/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,565e5a62968513036cd372f383cbeb3da248127cd087c0c7d742b4a5d4150f1c,0.3,47,0,5
.holdouts/dataset/HelaS3/Active_enhancers_vs_active_promoters/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,e90a706fa8ec4c76626fbf0a57c20a97be8d7a50f1c3377787a0cce7fa925912,0.3,48,0,6
.holdouts/dataset/HelaS3/Active_enhancers_vs_active_promoters/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,f06cf23e0cb21a5dc7bda6dc8f7290bd93021b85b642b4714c7343a6900f2311,0.3,49,0,7
.holdouts/dataset/HelaS3/Active_enhancers_vs_active_promoters/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,db92e8a7fb72a3abc7eb5686bccd8b2f48089487ab0d3395ec55bcadf0c1c61f,0.3,50,0,8
.holdouts/dataset/HelaS3/Active_enhancers_vs_active_promoters/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,c9a9af08366bc147c67c00d488162ab25b0d89af428f61f4f6a6116da5b7a161,0.3,51,0,9
