path,key,test_size,random_state,level,number
.holdouts/dataset/GM12878/Active_enhancers_vs_active_promoters/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,f01dccfc6e7423dcc101c8961edf0f42dd77ffeeedceff063aacdb03e36a3558,0.3,42,0,0
.holdouts/dataset/GM12878/Active_enhancers_vs_active_promoters/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,de47b261a540cba4dc72d2496aac1d1e49e67b43cd78a938e38e97b104c9db2b,0.3,42,1,0
.holdouts/dataset/GM12878/Active_enhancers_vs_active_promoters/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,1fc33489bcd3136851d9c9e9439976aa0a9e2b5940243c3ceb8dbf29c7535f3a,0.3,43,0,1
.holdouts/dataset/GM12878/Active_enhancers_vs_active_promoters/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,4e2af226b8ca5dc25f30c21d4362f01a1d3b66751783f5e1b8a66ae631dc34b6,0.3,43,1,0
.holdouts/dataset/GM12878/Active_enhancers_vs_active_promoters/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,7963210312acf6f7f910bff7cdb8b4253c289f30f1eea7100d2d920c28e7d697,0.3,44,0,2
.holdouts/dataset/GM12878/Active_enhancers_vs_active_promoters/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,84bdbd7d7a7b5795eba7dc7b595be409139e642dfd221d79700e7dd70bed6839,0.3,44,1,0
.holdouts/dataset/GM12878/Active_enhancers_vs_active_promoters/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,c14b72e9ef9418f70e8eed48cba0a2b7ed3df3275635c9718b4f6f75de63118e,0.3,45,0,3
.holdouts/dataset/GM12878/Active_enhancers_vs_active_promoters/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,ad9758aec2754ac2c8c5138d2e5847cb0b28291bb68f73a1a6611e1f96a34144,0.3,46,0,4
.holdouts/dataset/GM12878/Active_enhancers_vs_active_promoters/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,928fd42773aa0e9ddfab40ecefbe809ada4fec874795ee16b9cfaacf6bd8a878,0.3,47,0,5
.holdouts/dataset/GM12878/Active_enhancers_vs_active_promoters/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,da21b3ff59eb31999f1eb45ceeeb719d54484978b01e80f4584ae8487eb4e41d,0.3,48,0,6
.holdouts/dataset/GM12878/Active_enhancers_vs_active_promoters/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,cfc5822d403975e16f4fc5587c5f6c4c3eded9a93736ef0855a293957eb01fd9,0.3,49,0,7
.holdouts/dataset/GM12878/Active_enhancers_vs_active_promoters/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,b0a9d57a438ff8b9311677ba97d07d012f26d7078f6086f84f6fdb0daa783822,0.3,50,0,8
.holdouts/dataset/GM12878/Active_enhancers_vs_active_promoters/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,36a282b18c106cdce7161a51cee37eb2f60bf1b623b452392b62271bed48536b,0.3,51,0,9
