path,key,test_size,random_state,level,number
.holdouts/dataset/HepG2/Active_enhancers_vs_inactive_enhancers/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,0f2d8c4e2acd3a78b465e3688738ecb477e073d4988df0390fee53495e4e6e97,0.3,42,0,0
.holdouts/dataset/HepG2/Active_enhancers_vs_inactive_enhancers/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,1912688c636f8423e0ab8b3c8753201bf5757cf1e0ebcc55fe93e614b9526d97,0.3,42,1,0
.holdouts/dataset/HepG2/Active_enhancers_vs_inactive_enhancers/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,777db4c8627efbcd9af9d55066efee9c2c0f529f8b7504ba0f5922127c6d0228,0.3,43,0,1
.holdouts/dataset/HepG2/Active_enhancers_vs_inactive_enhancers/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,8ed084006e9ee762bb0ad3ac57215812e9aa40f025a9fd7c3807d21dd366a725,0.3,43,1,0
.holdouts/dataset/HepG2/Active_enhancers_vs_inactive_enhancers/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,fca615fad2386e5c841a58ecc0675f122f68e59068e30d47e9592993277a1c86,0.3,44,0,2
.holdouts/dataset/HepG2/Active_enhancers_vs_inactive_enhancers/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,b09d18b8b10c333adb603dcfbfffefc507c2f1d67b2a434c5d065aae1d76e0e1,0.3,44,1,0
.holdouts/dataset/HepG2/Active_enhancers_vs_inactive_enhancers/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,5ec52329597f2041502cbb2556fe76d3c8558100ea2e61be639ba05a32873d2f,0.3,45,0,3
.holdouts/dataset/HepG2/Active_enhancers_vs_inactive_enhancers/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,d25f5566af3c198cef1a15380c7864f8ee9b5b51bedb820b5c947223569ab1b3,0.3,46,0,4
.holdouts/dataset/HepG2/Active_enhancers_vs_inactive_enhancers/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,1ecad085b07f01e651d10eb39bd5d4ba2926651523429e00f18907b6ad43533f,0.3,47,0,5
.holdouts/dataset/HepG2/Active_enhancers_vs_inactive_enhancers/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,67019c79baa50465b471470a07d46e62ca8e2c1d8ccf9e6240f522012fae604b,0.3,48,0,6
.holdouts/dataset/HepG2/Active_enhancers_vs_inactive_enhancers/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,55781525c3038bdf2a905dd67db5bfeb208c901c56afa08631eb3d3f7ae5b57d,0.3,49,0,7
.holdouts/dataset/HepG2/Active_enhancers_vs_inactive_enhancers/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,4a019c395c07f5c1c32c93a6f69d5723ddb88675d13a50b2fc20e3f19567c917,0.3,50,0,8
.holdouts/dataset/HepG2/Active_enhancers_vs_inactive_enhancers/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,86abb828df5241936c491dda9479ccee068eae1416b0e3d37f800af1bcf1dc67,0.3,51,0,9
