path,key,test_size,random_state,level,number
.holdouts/dataset/HepG2/Inactive_enhancers_vs_inactive_promoters/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,2decf5f2a257e6e35a492947b32746e06628c6fbbc45107523d54b249786f0ad,0.3,42,0,0
.holdouts/dataset/HepG2/Inactive_enhancers_vs_inactive_promoters/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,03b116030e98c1255713457f7a7e4ce036f7bbabb9385d16324c563511ec5552,0.3,42,1,0
.holdouts/dataset/HepG2/Inactive_enhancers_vs_inactive_promoters/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,f8c203afc044ed99605edc001601d5aa7c3ce160553fdc6552506bdad828bdf2,0.3,43,0,1
.holdouts/dataset/HepG2/Inactive_enhancers_vs_inactive_promoters/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,c0c986296ff9b961b6cbf339b7153d28adf099d85aad4ec3f08e1a60501b5384,0.3,43,1,0
.holdouts/dataset/HepG2/Inactive_enhancers_vs_inactive_promoters/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,0a7d4f6deb5f8b3717ef95c9092aca5d30a0d0b908e0a044924d712ca5959837,0.3,44,0,2
.holdouts/dataset/HepG2/Inactive_enhancers_vs_inactive_promoters/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,241178d922f851622ebdbe89c9cd0b83f052665274ec05b9ee93a484a77cd56e,0.3,44,1,0
.holdouts/dataset/HepG2/Inactive_enhancers_vs_inactive_promoters/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,6c45de6b713bed9a0adcc54126ca32e50e96adb4594330db7757079f54116005,0.3,45,0,3
.holdouts/dataset/HepG2/Inactive_enhancers_vs_inactive_promoters/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,62682a5686396b8c72807fc1921f64ef2d10bca651a4b4e0dab5d4278b4ffdf8,0.3,46,0,4
.holdouts/dataset/HepG2/Inactive_enhancers_vs_inactive_promoters/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,597ce7327cdca203c192d7708c997c3338f15513488464122d1819403de8baf7,0.3,47,0,5
.holdouts/dataset/HepG2/Inactive_enhancers_vs_inactive_promoters/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,320641a489b1f9def86189337fc4af54f581d9aec0e0bf31b7671d0db6cfdf1e,0.3,48,0,6
.holdouts/dataset/HepG2/Inactive_enhancers_vs_inactive_promoters/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,44ddfe9a24c119dbd386cffb78650c2684aca5004cc155cae1a8644b50d06f82,0.3,49,0,7
.holdouts/dataset/HepG2/Inactive_enhancers_vs_inactive_promoters/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,01f601c5033f34e7ed287d04f7b39e5ef44721d4d0639b070707b15fb7ff75e5,0.3,50,0,8
.holdouts/dataset/HepG2/Inactive_enhancers_vs_inactive_promoters/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,0ac11e5fde20439a8a84d1f9b913fa81722076095fbf15ca8b276b47ee87a3b8,0.3,51,0,9
