path,key,test_size,random_state,level,number
.holdouts/dataset/HelaS3/Active_enhancers_vs_inactive_enhancers/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,2a14134e053540d9f975d12f082fc245c63c44b5d25713e7df95923175b58af2,0.3,42,0,0
.holdouts/dataset/HelaS3/Active_enhancers_vs_inactive_enhancers/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,d39ea34773ba137dd8931eb8c586683455fa1914777bb5885b5ae23298673301,0.3,42,1,0
.holdouts/dataset/HelaS3/Active_enhancers_vs_inactive_enhancers/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,63eac28c8bfe9149a3143d18ec74b18449f5960c7dd8b26ccf546e4d0f6575eb,0.3,43,0,1
.holdouts/dataset/HelaS3/Active_enhancers_vs_inactive_enhancers/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,64168e6d9fdebd61185e8769c7ef2353039391e6b3ac4e9239a8defba1a042fc,0.3,43,1,0
.holdouts/dataset/HelaS3/Active_enhancers_vs_inactive_enhancers/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,e399eb42c0a0b9b16e60232c3a48998f82e6868ff65d90497e16791bf3023b08,0.3,44,0,2
.holdouts/dataset/HelaS3/Active_enhancers_vs_inactive_enhancers/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,f55f9f5b2097a7c02669e91eb4bab93c0c67c5dc3c1e017f787ff1498a18adc8,0.3,44,1,0
.holdouts/dataset/HelaS3/Active_enhancers_vs_inactive_enhancers/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,038556ad58542414e5b13331ad5322cbb5860f683d4337cfd4ed3b639284eac6,0.3,45,0,3
.holdouts/dataset/HelaS3/Active_enhancers_vs_inactive_enhancers/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,a712666714d9b5da8bd74a70e2d4134b247f6d93bf7ae7057dc497a48b1e65e7,0.3,46,0,4
.holdouts/dataset/HelaS3/Active_enhancers_vs_inactive_enhancers/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,2cd7a6d99b6f3ff52acb53512fda7109e7b70ee2095d3f07d5b5d2f9e2d00c57,0.3,47,0,5
.holdouts/dataset/HelaS3/Active_enhancers_vs_inactive_enhancers/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,0f0e1d795acb4c46b5e53f910abf0a94f590523337f29d3219d060522f9a8a19,0.3,48,0,6
.holdouts/dataset/HelaS3/Active_enhancers_vs_inactive_enhancers/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,7808e0f60318caa9df1e7d57d12970d4dd0b577575db7412ccf7e6ce39dd9d3e,0.3,49,0,7
.holdouts/dataset/HelaS3/Active_enhancers_vs_inactive_enhancers/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,9e99c4932ebf6a089bf9fabff6fcd8eb0256c802f477daed3792e08083e92559,0.3,50,0,8
.holdouts/dataset/HelaS3/Active_enhancers_vs_inactive_enhancers/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,f849ed36c31bcc86ab97bf82d7fdbf94b579a1c1c1e2c8e6fadd4949d49c7382,0.3,51,0,9
