path,key,test_size,random_state,level,number
.holdouts/dataset/GM12878/Inactive_enhancers_vs_inactive_promoters/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,c088a0c975a918668b25f9e75f03f5b99d196e857579a546f9339ce7a34117d5,0.3,42,0,0
.holdouts/dataset/GM12878/Inactive_enhancers_vs_inactive_promoters/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,98ca16d98c4ee5de604683f8330efd3af3e1ccf8822d12854e135509b5bdd24e,0.3,42,1,0
.holdouts/dataset/GM12878/Inactive_enhancers_vs_inactive_promoters/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,aa3badf4d54a95667774c49da8e3ea2b3224bc803389bcd8e66c7c8d44660f6b,0.3,43,0,1
.holdouts/dataset/GM12878/Inactive_enhancers_vs_inactive_promoters/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,e76d73350fd395496920875bc4a7879509f3debe69c8cedec77f029c86b9658e,0.3,43,1,0
.holdouts/dataset/GM12878/Inactive_enhancers_vs_inactive_promoters/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,0cf7b3e3a94ff27221442a08a77b0d664fadbc88b3dc1dcfe793c79ced9cd8e0,0.3,44,0,2
.holdouts/dataset/GM12878/Inactive_enhancers_vs_inactive_promoters/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,395c0dc0ea592377cd258fd24f3b641bc982e5715978c017a485d3abde72c870,0.3,44,1,0
.holdouts/dataset/GM12878/Inactive_enhancers_vs_inactive_promoters/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,fd87da56fa656c36af5534539f5ee5c550b9f9ef0eb1f36b715278e348475286,0.3,45,0,3
.holdouts/dataset/GM12878/Inactive_enhancers_vs_inactive_promoters/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,643a76f2a898e0c7b9cb819fcc7a7b6923367cdc9d787b9ea8e50b8ce3a36a4c,0.3,46,0,4
.holdouts/dataset/GM12878/Inactive_enhancers_vs_inactive_promoters/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,6281f5f64b04305cb3e52bdeb58c6fb0469664a12d0b1cc6e14522354282b973,0.3,47,0,5
.holdouts/dataset/GM12878/Inactive_enhancers_vs_inactive_promoters/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,e3813cabdb393f508ba824fdd026b9feda58fddcac1add9c8fbec05ef9f89414,0.3,48,0,6
.holdouts/dataset/GM12878/Inactive_enhancers_vs_inactive_promoters/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,cbc86af369041fd589c84c2855f8ae235a6d6088f6f2c64af1324a550c1a7c40,0.3,49,0,7
.holdouts/dataset/GM12878/Inactive_enhancers_vs_inactive_promoters/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,c3ef394e85405d627302b31317cab81c341ba6f4840d6a27c10f05dbedcf63ab,0.3,50,0,8
.holdouts/dataset/GM12878/Inactive_enhancers_vs_inactive_promoters/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,16e75e32fe4ef177816ab6b40f42507db29ede811cb4505e870ca9c939cc2444,0.3,51,0,9
