path,key,test_size,random_state,level,number
.holdouts/dataset/K562/Active_enhancers_and_promoters_vs_anything_else/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,550ce55c3a6dc8651226ebcfd1960a0b239221a40ccdf59f60360c1743431187,0.3,42,0,0
.holdouts/dataset/K562/Active_enhancers_and_promoters_vs_anything_else/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,628048cbb659f7e617085ac797eca324d63c7cef26c50f384f6b715ac52e5075,0.3,42,1,0
.holdouts/dataset/K562/Active_enhancers_and_promoters_vs_anything_else/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,f5c53cccee37df87541b5cd9d8458b8322cacc1d10387cee074c310859ae155e,0.3,43,0,1
.holdouts/dataset/K562/Active_enhancers_and_promoters_vs_anything_else/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,b1668e9758b744d4185b64b0d7a506a2a403964453b75c731904f68d4ee89d1c,0.3,43,1,0
.holdouts/dataset/K562/Active_enhancers_and_promoters_vs_anything_else/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,06b47b01ab60d549453b8a23fb85ffae434a1b2be0a825db26c16b09d2823971,0.3,44,0,2
.holdouts/dataset/K562/Active_enhancers_and_promoters_vs_anything_else/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,8a929b105528b430a09ed06c48092f67ff2affe26096af232ca8d01fca8590f5,0.3,44,1,0
.holdouts/dataset/K562/Active_enhancers_and_promoters_vs_anything_else/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,d0f2d397e373e023f1735442d41468668e55ab96d6395fecafdd79018f895e09,0.3,45,0,3
.holdouts/dataset/K562/Active_enhancers_and_promoters_vs_anything_else/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,65e6f22ec64fa578257317e3cacdde6ee6e6308afd22e22279c3a244220dd8e9,0.3,46,0,4
.holdouts/dataset/K562/Active_enhancers_and_promoters_vs_anything_else/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,6ad6a50cf5789c8919f09a70d09f4c7df0c25bc6116cb05c69cd18776c431df6,0.3,47,0,5
.holdouts/dataset/K562/Active_enhancers_and_promoters_vs_anything_else/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,bae2e1022a967ebec687d423a7dc9e954ded214c5b3c6c8dc84fa285cc01db45,0.3,48,0,6
.holdouts/dataset/K562/Active_enhancers_and_promoters_vs_anything_else/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,2ef6881c9ac9e8e7e560895e4457e6b81befa89f88d3e9e0438cefc0cd103f16,0.3,49,0,7
.holdouts/dataset/K562/Active_enhancers_and_promoters_vs_anything_else/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,1af589127f1d839b6c2c16399a180f83e347b9d00fc030d2d50c4326e9e942ec,0.3,50,0,8
.holdouts/dataset/K562/Active_enhancers_and_promoters_vs_anything_else/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,3f13772a5c8f64d3d14d617a95fa20632130b1c78b5d3484656c097d4c295999,0.3,51,0,9
