path,key,test_size,random_state,level,number
.holdouts/dataset/K562/Active_enhancers_vs_active_promoters/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,d0ef3698804635edfcd4613579d41b2ecd51042fc60a544e53176f8a5581d8a0,0.3,42,0,0
.holdouts/dataset/K562/Active_enhancers_vs_active_promoters/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,e2293192c62818fe02120a1bf8545c9d12c51fc2c8b3adef95dd38781529f000,0.3,42,1,0
.holdouts/dataset/K562/Active_enhancers_vs_active_promoters/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,188cd71cc2950b65b13f9eba1e1fe886798430a8975854aa346700edafd214ae,0.3,43,0,1
.holdouts/dataset/K562/Active_enhancers_vs_active_promoters/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,c25b81b8e78239ea1cfd2234b01abd45c754913f2072113286d41741a6826c94,0.3,43,1,0
.holdouts/dataset/K562/Active_enhancers_vs_active_promoters/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,5e190bcd0e0f3eabdda508329be9f95b654eb0095977f98ecdb174558af8aced,0.3,44,0,2
.holdouts/dataset/K562/Active_enhancers_vs_active_promoters/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,bf038a42f204029a412b24c32d9cc51bf5147ae66bff9832807f0b25a193746a,0.3,44,1,0
.holdouts/dataset/K562/Active_enhancers_vs_active_promoters/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,877371d423d62ae71fb71ad5ce43d133c03ca8f747193f352ea6a9fdfb29354f,0.3,45,0,3
.holdouts/dataset/K562/Active_enhancers_vs_active_promoters/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,824e81f4d45e0c71c8e3e1bb764e8210afdde00edc599314478aa300b450b966,0.3,46,0,4
.holdouts/dataset/K562/Active_enhancers_vs_active_promoters/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,d46f17dd2aeb841d76e067f22ad35f1b0ce62071863a50b9ad46b514f916762e,0.3,47,0,5
.holdouts/dataset/K562/Active_enhancers_vs_active_promoters/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,45c5091362523b48d97c3bf3bd98d9fd27d45dde2027f0fd4af947efd404dc7d,0.3,48,0,6
.holdouts/dataset/K562/Active_enhancers_vs_active_promoters/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,0c9bee95a9d4813b504b977fea104d2ca2e93337274ce895cd9d0ba559389a98,0.3,49,0,7
.holdouts/dataset/K562/Active_enhancers_vs_active_promoters/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,be39e35bcd1d4b84bd1e1e9a2344ed94dd147b328ce546f5937d2e3842c46a88,0.3,50,0,8
.holdouts/dataset/K562/Active_enhancers_vs_active_promoters/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,d4a8d84e20569a5be1ddc4dcb20590c205a5e5a762218da6e04e3688d91468d0,0.3,51,0,9
