path,key,test_size,random_state,level,number
.holdouts/dataset/K562/Active_enhancers_vs_inactive_enhancers/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,c2e67d22cbe62b23fe44b9cd6bf990a7f623926ddda30d6bb2fda1b44cb61193,0.3,42,0,0
.holdouts/dataset/K562/Active_enhancers_vs_inactive_enhancers/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,7341a337a1991aac9f0d9efabb03bbf45e747d45ccd3cacdbc5a40e77a28dc0a,0.3,42,1,0
.holdouts/dataset/K562/Active_enhancers_vs_inactive_enhancers/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,c3fe1e6d8a5d69e9ab46e59d570312ee722bcf63e33a4d567bfbc8877a2f6e42,0.3,43,0,1
.holdouts/dataset/K562/Active_enhancers_vs_inactive_enhancers/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,29742a953f4c736e0926eae65c217db74bc4538015f44a9c46b0cc201a571585,0.3,43,1,0
.holdouts/dataset/K562/Active_enhancers_vs_inactive_enhancers/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,2dcf30ff5abe2c4bc04f5a25082f4c5d98d2ea9575f80af2ab5eeef148bb3787,0.3,44,0,2
.holdouts/dataset/K562/Active_enhancers_vs_inactive_enhancers/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,542fce3a90164aa73015fc0c81fbb2de5db3d76a420fdb7ea75cf299843ba093,0.3,44,1,0
.holdouts/dataset/K562/Active_enhancers_vs_inactive_enhancers/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,6a1eb5921cf2442e58c2a3b9aecb35b30a064df70bdff1d168e6edbc76e5202f,0.3,45,0,3
.holdouts/dataset/K562/Active_enhancers_vs_inactive_enhancers/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,7e65c1cd06e0859215cdd051d2825d03a6d7544cef88aeae1eb200cd2e7d00b2,0.3,46,0,4
.holdouts/dataset/K562/Active_enhancers_vs_inactive_enhancers/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,3f6b2d5aaecc5c8e924b9de5ad0b083d0050e75c505033721155e267276db2ec,0.3,47,0,5
.holdouts/dataset/K562/Active_enhancers_vs_inactive_enhancers/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,a2db11ba910d563d9dae1924d10e61105005856b31a85209e5bf162e0987410a,0.3,48,0,6
.holdouts/dataset/K562/Active_enhancers_vs_inactive_enhancers/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,41196f22233e1b8f0bfdbdcf032fbe540d6d7cd7d8a006dde9253a106bdce5a7,0.3,49,0,7
.holdouts/dataset/K562/Active_enhancers_vs_inactive_enhancers/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,c8a9f6b79993b6ec43e3a848db9019d15b3706dca73868d1743d88270df9ac77,0.3,50,0,8
.holdouts/dataset/K562/Active_enhancers_vs_inactive_enhancers/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,00525cb39d6a559f8de765b102c9a6533ddcd143fd50c2a97c22cedc6d3a0d3a,0.3,51,0,9
