path,key,test_size,random_state,level,number
.holdouts/dataset/HelaS3/Active_promoters_vs_inactive_promoters/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,f14a003cddb4d376f1938f6a4fee51f6638d1ec4e83f0241257c72e393cbfc9a,0.3,42,0,0
.holdouts/dataset/HelaS3/Active_promoters_vs_inactive_promoters/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,42692e0419aef78fb7150cbc1df86a43c4706771aca965610e9376747ab563a9,0.3,42,1,0
.holdouts/dataset/HelaS3/Active_promoters_vs_inactive_promoters/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,ab30622f769fea64b1707f9aaa251df456a5c41a0ebb0563923cd54c03e2a88c,0.3,43,0,1
.holdouts/dataset/HelaS3/Active_promoters_vs_inactive_promoters/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,331c1c0d6a0d7b37ad542019996fb44e5cd3e4e7176b45859351620683b927f9,0.3,43,1,0
.holdouts/dataset/HelaS3/Active_promoters_vs_inactive_promoters/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,0ea404287845d233ce864cc02044ef1d4cfe95c7d3294ab45c3a68b808bef5a3,0.3,44,0,2
.holdouts/dataset/HelaS3/Active_promoters_vs_inactive_promoters/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,a3ac995554dc705839346ea8017ba30f553b3808cfbab39ff2b890e3bc636722,0.3,44,1,0
.holdouts/dataset/HelaS3/Active_promoters_vs_inactive_promoters/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,5e78c99c3738ce6c82acbac66fa8d69977f2a53a51cce0ad5e578df94519ba3a,0.3,45,0,3
.holdouts/dataset/HelaS3/Active_promoters_vs_inactive_promoters/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,240f8b73513e04bf5659ac225117c4c782fff5bfb0327b3db4173f3a02ba84fe,0.3,46,0,4
.holdouts/dataset/HelaS3/Active_promoters_vs_inactive_promoters/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,8d0ef9d84739cf7e17ebf831cfae875a76e9d433cd7f495d2565aca41e934a34,0.3,47,0,5
.holdouts/dataset/HelaS3/Active_promoters_vs_inactive_promoters/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,83cc2d379d0415cb4919483bc088270a1a63f50414e16f25c6a959813badc05f,0.3,48,0,6
.holdouts/dataset/HelaS3/Active_promoters_vs_inactive_promoters/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,bfd142f193e1fdf81d07981044f67ef6a4fe6a28f1db9c8db9c9ace4e6b9fae0,0.3,49,0,7
.holdouts/dataset/HelaS3/Active_promoters_vs_inactive_promoters/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,d6c272ae0fb1e7a50f03894aaef7cb1ed1b8a4458585be0273308a0071b89d60,0.3,50,0,8
.holdouts/dataset/HelaS3/Active_promoters_vs_inactive_promoters/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,c830b54088fd22ea326adc177851490460fc42580a45ba6cd7275305cf57aab0,0.3,51,0,9
