path,key,test_size,random_state,level,number
.holdouts/dataset/HepG2/Active_enhancers_and_promoters_vs_anything_else/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,e6f0ac815f670f80a1eda600413a5eb493decd9141f7a6f4ef4e10e4a28ad44c,0.3,42,0,0
.holdouts/dataset/HepG2/Active_enhancers_and_promoters_vs_anything_else/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,d0be66a3ffcc64b32078939cc525b7a49f78517932218219bd98fc76ef330e69,0.3,42,1,0
.holdouts/dataset/HepG2/Active_enhancers_and_promoters_vs_anything_else/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,238255d323c328403b9d5ba58cb99058367b7bb8c209a2f79930876eb241792b,0.3,43,0,1
.holdouts/dataset/HepG2/Active_enhancers_and_promoters_vs_anything_else/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,35d9793524889cca02dc09a82b9a338b7f0bcd990c248c8c8a7e8751b13a42ac,0.3,43,1,0
.holdouts/dataset/HepG2/Active_enhancers_and_promoters_vs_anything_else/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,647917f736570aa9cb282e4689cab3be72dcc5521702c8379e628d17b3756f10,0.3,44,0,2
.holdouts/dataset/HepG2/Active_enhancers_and_promoters_vs_anything_else/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,58ec3a19823a19c575ada8ed52ca33d6dab2d5d1536557a912e51c405e33b775,0.3,44,1,0
.holdouts/dataset/HepG2/Active_enhancers_and_promoters_vs_anything_else/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,868c03621a0329d8f15dd8229f87b8bb8ffc1663ae1fb39f59f959ea170f5507,0.3,45,0,3
.holdouts/dataset/HepG2/Active_enhancers_and_promoters_vs_anything_else/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,933b627bb0505cb540072a0c3509792302882a0468a11e45aa7040c00c58694b,0.3,46,0,4
.holdouts/dataset/HepG2/Active_enhancers_and_promoters_vs_anything_else/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,4f92d53b924460cd50581563aa88f2407ff1a31691dc1e01dcdc468196fc9c77,0.3,47,0,5
.holdouts/dataset/HepG2/Active_enhancers_and_promoters_vs_anything_else/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,6c582c8d861e3de00dced13f346dceff6aa609e52e2ad4781940ae1a69be9f99,0.3,48,0,6
.holdouts/dataset/HepG2/Active_enhancers_and_promoters_vs_anything_else/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,4a32184317158f21c85ca86a6e42a5077770294863497c011f38b6a900619f8f,0.3,49,0,7
.holdouts/dataset/HepG2/Active_enhancers_and_promoters_vs_anything_else/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,02d33095a57a55316c68c529c303cd5c4c1066b112ee7412e2a41b6df80564e8,0.3,50,0,8
.holdouts/dataset/HepG2/Active_enhancers_and_promoters_vs_anything_else/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,98a683b6ce661eb6341981a65cad81e31d1a0cca4dbca79b97fb9eb5ffc0cdcf,0.3,51,0,9
