path,key,test_size,random_state,level,number
.holdouts/dataset/HepG2/Active_enhancers_vs_active_promoters/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,bc39a27d46a41cf95440823796b293ae06867212212af8d76cec599a54d2f370,0.3,42,0,0
.holdouts/dataset/HepG2/Active_enhancers_vs_active_promoters/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,51554d69a192456c53db8270ba4dd5a098bf40680950e992cec408aa1102a082,0.3,42,1,0
.holdouts/dataset/HepG2/Active_enhancers_vs_active_promoters/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,eec3b84ab00fb07b80c519badc6715c5d91e2460b5321b6425d398ac6dcf3cde,0.3,43,0,1
.holdouts/dataset/HepG2/Active_enhancers_vs_active_promoters/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,0f2d0b3daf73b55469ef17e926caaaf14fbd986059dd7d5520eab5d6676d9b27,0.3,43,1,0
.holdouts/dataset/HepG2/Active_enhancers_vs_active_promoters/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,0b308f76ec9043d6da11c6b6a3a341c187ffc101a48aaf3ed1a467a3bc5ef96a,0.3,44,0,2
.holdouts/dataset/HepG2/Active_enhancers_vs_active_promoters/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,5b9eeb689b077af5f1bba4335fa6566d7aef1b9736c6174a64234a216f3841ca,0.3,44,1,0
.holdouts/dataset/HepG2/Active_enhancers_vs_active_promoters/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,88eeb17ffda3debef97842bb98cadf412d3f638cd13d22189746cafa928938b0,0.3,45,0,3
.holdouts/dataset/HepG2/Active_enhancers_vs_active_promoters/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,c46074a9ea04da10ce5c674d7ca52b3c592612864e7e26a1df3b45ac8ee3324d,0.3,46,0,4
.holdouts/dataset/HepG2/Active_enhancers_vs_active_promoters/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,6b1446fdc1865bfe1872c62e9a0ae4683b0c42f7a65c4e35777a80c82f1eca6d,0.3,47,0,5
.holdouts/dataset/HepG2/Active_enhancers_vs_active_promoters/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,fa98fd8965161992ca90ce5fa39725a2699ee69ae2b9bcabfcf05bba189491b2,0.3,48,0,6
.holdouts/dataset/HepG2/Active_enhancers_vs_active_promoters/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,2fb0b27dbff8c9d8542b930bd486267927c62b1c5614dbf81685a6f472bdf91a,0.3,49,0,7
.holdouts/dataset/HepG2/Active_enhancers_vs_active_promoters/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,90a766e27543e5ead96dda5ea0709a47861bfc6658f8325177ea6671f5fba395,0.3,50,0,8
.holdouts/dataset/HepG2/Active_enhancers_vs_active_promoters/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,3b8511ca9bd1f1b8eba8c4572db9cddfc4bcc5d163a400772ccfcb86fda91870,0.3,51,0,9
