path,key,test_size,random_state,level,number
.holdouts/dataset/GM12878/Active_promoters_vs_inactive_promoters/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,9ad41d59563bcc0ca3a451792e10724ffa023fa2f0a8e5c15e59885668c69bb7,0.3,42,0,0
.holdouts/dataset/GM12878/Active_promoters_vs_inactive_promoters/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,ff5d269fddbbd5ef4070abbf9e2ed4866d5447313bb9baf849e5344b8ffac3c7,0.3,42,1,0
.holdouts/dataset/GM12878/Active_promoters_vs_inactive_promoters/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,1368b482ece3b91e7a5e24b3fcfe7ee575dbe40490bcd98b5556bc41fa9a1b51,0.3,43,0,1
.holdouts/dataset/GM12878/Active_promoters_vs_inactive_promoters/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,12d4eabbe1eb83fa89058f31251434117e9bab77c5b7dd0dc85a7b7a287c63d2,0.3,43,1,0
.holdouts/dataset/GM12878/Active_promoters_vs_inactive_promoters/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,1717e90275be99d2aaa5da00a5d43283690d1b2a3110275a19723f34e56b1350,0.3,44,0,2
.holdouts/dataset/GM12878/Active_promoters_vs_inactive_promoters/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,48d9ccaf24a66c5bc7a8a528810a5f0236c1b797a5725d3eb528245a4f0cfad5,0.3,44,1,0
.holdouts/dataset/GM12878/Active_promoters_vs_inactive_promoters/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,d37310014d88e8194c5152cab49b0e160c718d75bc3f30e368534bfaa50aef44,0.3,45,0,3
.holdouts/dataset/GM12878/Active_promoters_vs_inactive_promoters/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,9990debe9b619c4250dfdcde71e5a82b9a129300c2bbfb00b3310fe84c190083,0.3,46,0,4
.holdouts/dataset/GM12878/Active_promoters_vs_inactive_promoters/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,98b2be856ec65eebf384bd88e0ef33980df8adfc8919028bd4f630a00ea96545,0.3,47,0,5
.holdouts/dataset/GM12878/Active_promoters_vs_inactive_promoters/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,87b66abd295b7a39b7e1eb21b253fdb753a6138c73ba6d62fbc5feb809c8a15d,0.3,48,0,6
.holdouts/dataset/GM12878/Active_promoters_vs_inactive_promoters/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,1a8a6bc109c6a290e89e2912a7b7dcbd7c3ab7896f4c868b7ab007ec6351245c,0.3,49,0,7
.holdouts/dataset/GM12878/Active_promoters_vs_inactive_promoters/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,d643d7206ddb6c4513d7792e3e000082b1a67fefc2f5261915adefb74413357e,0.3,50,0,8
.holdouts/dataset/GM12878/Active_promoters_vs_inactive_promoters/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,05041ff505c4e65d677b16602fa0ade7dc377742eb10e65b7cbcc9742e7578a1,0.3,51,0,9
