path,key,test_size,random_state,level,number
.holdouts/dataset/GM12878/Active_enhancers_vs_inactive_enhancers/holdouts/51dfb0966a7cf2a6cf2c438d90bc274b61ec5e4ae8cb8ce0a9bb48df99385abd.pickle.gz,d9990c357e25ceecb8f3d72e1b7a7a131daff907cda05f01062276c6232827e8,0.3,42,0,0
.holdouts/dataset/GM12878/Active_enhancers_vs_inactive_enhancers/holdouts/0a1eae2a30049f52f1bb5690dd7c9b0976ba41936ca39d40dc87228188dd8cd6.pickle.gz,52fa43da7bbf4b12574678199b9e01bacfefbad0fc568244e39662e015d7cefe,0.3,42,1,0
.holdouts/dataset/GM12878/Active_enhancers_vs_inactive_enhancers/holdouts/c8bf0f35f4de40f2f29d271753d724681ba744f3e847f7c3eba97b58abe89ad0.pickle.gz,b87a65360f52ba17911b8bead35b3050b0c759b2b93ae007dbbbd0578fd9f91e,0.3,43,0,1
.holdouts/dataset/GM12878/Active_enhancers_vs_inactive_enhancers/holdouts/3087fb1e07b8fad00493b208fdd6243eaa152beb744be6cd2509a0ee21187912.pickle.gz,d3dd5265f7602a4ed498f618f6f09df0df1064857e324eec981ca8f419606762,0.3,43,1,0
.holdouts/dataset/GM12878/Active_enhancers_vs_inactive_enhancers/holdouts/4f75f145760fe912906447043bacbc3e1069a1f64b58b79146388389bed1e9ea.pickle.gz,7d7875206f865b750c7e08ca311e5ba4cbef9868faaf6356f57af93921aa38b4,0.3,44,0,2
.holdouts/dataset/GM12878/Active_enhancers_vs_inactive_enhancers/holdouts/b80ca0a6b154daf6e5b2810876cd9fe0bff585e6792b29f565497cd576168e82.pickle.gz,7d1b1a920e4a79020624cb4544185c0f8cd36f0cdcea72206e07532bbf1d9f47,0.3,44,1,0
.holdouts/dataset/GM12878/Active_enhancers_vs_inactive_enhancers/holdouts/ba5e337e1028b2b4d69ba939224541b01ed74db76a4683775cce936f008ab0f2.pickle.gz,cdbd01b865d104804d1dcbd45c068ad6b4b5159b1da8a76c4fa3a2974557e927,0.3,45,0,3
.holdouts/dataset/GM12878/Active_enhancers_vs_inactive_enhancers/holdouts/c79dc87f8384e086b09774eaba7528feabe76e4648e8ed6aa946d6f41f7e0fbf.pickle.gz,465e12f3374b8c4313e6f76b924ef64cdd476450977a062049b5a7852e806d13,0.3,46,0,4
.holdouts/dataset/GM12878/Active_enhancers_vs_inactive_enhancers/holdouts/fea232fb607fe7c1f52be76c5ace9072b38e27c20e85ef51a0055b3b0de7181d.pickle.gz,12f9f760947103c387e22bf198d6515ff43cfbf13bc6c727814f3b08d131f949,0.3,47,0,5
.holdouts/dataset/GM12878/Active_enhancers_vs_inactive_enhancers/holdouts/a8513a94f6c3acc3d3c300e62005c30628e181c99b15ccb1d7e247c660a16aeb.pickle.gz,fee4c1d8df288f9e328bdd19f14b709259a6a38224e19464579ca3c767b67cb9,0.3,48,0,6
.holdouts/dataset/GM12878/Active_enhancers_vs_inactive_enhancers/holdouts/335776b0ad059fa23227619b96172b78e8bcfa7d81d8137e0ee86a192f167142.pickle.gz,94c132df2a1e13f514db2c35c64e24d01a7a73942fcc37a3620ef210d467e193,0.3,49,0,7
.holdouts/dataset/GM12878/Active_enhancers_vs_inactive_enhancers/holdouts/db04b9076122f1b9d6ab32ddba127280062d64a97723862bd8e761567be1d238.pickle.gz,b07525ed80cfdc5ae3a973f05b038f9e5d52b4f526af2bec2165aaf8bed545b2,0.3,50,0,8
.holdouts/dataset/GM12878/Active_enhancers_vs_inactive_enhancers/holdouts/5e7a398a7ab70fa40d88660658c8c8e62a0d3c9ff5473d2595c98f75a61d09c8.pickle.gz,b8522e066cfc24d22fa4e518040f62efc4f11a36a062a04447287d3854aa9ee1,0.3,51,0,9
